case_id,scenario,switch_count,case_type,policy_id,optimize_status,feasibility_status,optimize_z3_ms,feasibility_z3_ms,overhead_ratio,consistent
structured80_auto:PF:l_sw01_sw02,structured80_auto,80,PF,,SAT,SAT,13233.182991,36.108768,366.4811546879694,True
structured80_auto:PF:l_sw01_sw17,structured80_auto,80,PF,,SAT,SAT,20959.673769999998,44.003242,476.32112583886425,True
structured80_auto:PF:l_sw01_sw19,structured80_auto,80,PF,,SAT,SAT,13586.254078,34.277614,396.3593871498757,True
structured80_auto:PF:l_sw02_sw03,structured80_auto,80,PF,,SAT,SAT,23004.012379,37.45376,614.1976767886588,True
structured80_auto:PF:l_sw03_sw04,structured80_auto,80,PF,,SAT,SAT,12712.908448,34.052199,373.3359025653527,True
structured80_auto:PF:l_sw03_sw19,structured80_auto,80,PF,,SAT,SAT,18152.64273,33.301127,545.1059578253913,True
structured80_auto:PF:l_sw04_sw05,structured80_auto,80,PF,,SAT,SAT,12129.885640999999,98.186593,123.53912352371773,True
structured80_auto:PF:l_sw05_sw06,structured80_auto,80,PF,,SAT,SAT,13006.24107,32.996096,394.1751493873699,True
structured80_auto:PF:l_sw05_sw21,structured80_auto,80,PF,,SAT,SAT,18377.653857999998,37.072426,495.7229898577449,True
structured80_auto:PF:l_sw05_sw23,structured80_auto,80,PF,,SAT,SAT,19908.991718999998,37.901203,525.2865382399602,True
structured80_auto:PF:l_sw06_sw07,structured80_auto,80,PF,,SAT,SAT,11817.873321000001,33.649141,351.2087669934873,True
structured80_auto:PF:l_sw07_sw08,structured80_auto,80,PF,,SAT,SAT,12327.571962,34.577524999999994,356.51979029731024,True
structured80_auto:PF:l_sw07_sw23,structured80_auto,80,PF,,SAT,SAT,17527.693783,33.525648999999994,522.8144511982454,True
structured80_auto:PF:l_sw08_sw09,structured80_auto,80,PF,,SAT,SAT,18712.503305,34.839777000000005,537.1016957140683,True
structured80_auto:PF:l_sw09_sw10,structured80_auto,80,PF,,SAT,SAT,28005.113894000002,39.128936,715.7136573813302,True
structured80_auto:PF:l_sw09_sw25,structured80_auto,80,PF,,SAT,SAT,18362.182523000003,37.545981,489.0585365980983,True
structured80_auto:PF:l_sw09_sw27,structured80_auto,80,PF,,SAT,SAT,16190.770927,38.905587999999995,416.1554100403264,True
structured80_auto:PF:l_sw10_sw11,structured80_auto,80,PF,,SAT,SAT,12057.457122,33.795438,356.7776550787713,True
structured80_auto:PF:l_sw11_sw12,structured80_auto,80,PF,,SAT,SAT,23224.541893,43.665807,531.8702089486175,True
structured80_auto:PF:l_sw11_sw27,structured80_auto,80,PF,,SAT,SAT,21013.55846,50.896761999999995,412.8663127921576,True
structured80_auto:PF:l_sw12_sw13,structured80_auto,80,PF,,SAT,SAT,11616.94412,94.34465999999999,123.13303286057739,True
structured80_auto:PF:l_sw13_sw14,structured80_auto,80,PF,,SAT,SAT,12537.795601,36.82862,340.4362042617942,True
structured80_auto:PF:l_sw13_sw29,structured80_auto,80,PF,,SAT,SAT,19991.996757,51.325713,389.5123046220517,True
structured80_auto:PF:l_sw13_sw31,structured80_auto,80,PF,,SAT,SAT,22409.695937999997,40.016524,560.0110578819889,True
structured80_auto:PF:l_sw14_sw15,structured80_auto,80,PF,,SAT,SAT,19403.351565,39.133035,495.8304809478744,True
structured80_auto:PF:l_sw15_sw31,structured80_auto,80,PF,,SAT,SAT,13507.507051999999,36.212824999999995,373.00340561665655,True
structured80_auto:PF:l_sw17_sw18,structured80_auto,80,PF,,SAT,SAT,13577.382799,130.18802300000002,104.29056748945331,True
structured80_auto:PF:l_sw17_sw33,structured80_auto,80,PF,,TIMEOUT,SAT,,35.423613,,True
structured80_auto:PF:l_sw18_sw36,structured80_auto,80,PF,,SAT,SAT,12891.662744,122.385063,105.33689674204767,True
structured80_auto:PF:l_sw19_sw20,structured80_auto,80,PF,,SAT,SAT,17250.195257000003,37.933039,454.75384287032745,True
structured80_auto:PF:l_sw19_sw35,structured80_auto,80,PF,,SAT,SAT,16058.134159000001,34.914218,459.9310847804182,True
structured80_auto:PF:l_sw20_sw21,structured80_auto,80,PF,,SAT,SAT,14676.357426999999,36.079292,406.7806382397969,True
structured80_auto:PF:l_sw21_sw22,structured80_auto,80,PF,,SAT,SAT,13648.740738,34.567744999999995,394.84035588667996,True
structured80_auto:PF:l_sw21_sw37,structured80_auto,80,PF,,SAT,SAT,14792.971432,36.58421,404.35399403185147,True
structured80_auto:PF:l_sw22_sw40,structured80_auto,80,PF,,SAT,SAT,13729.461984,34.024723,403.5142911817386,True
structured80_auto:PF:l_sw23_sw24,structured80_auto,80,PF,,SAT,SAT,11885.32458,33.253052999999994,357.42055263316735,True
structured80_auto:PF:l_sw23_sw39,structured80_auto,80,PF,,SAT,SAT,12810.632864000001,33.414359,383.3870601557852,True
structured80_auto:PF:l_sw24_sw25,structured80_auto,80,PF,,SAT,SAT,11340.896974,34.959138,324.4043652907002,True
structured80_auto:PF:l_sw25_sw26,structured80_auto,80,PF,,SAT,SAT,23808.796169,38.436905,619.4254237951781,True
structured80_auto:PF:l_sw25_sw41,structured80_auto,80,PF,,SAT,SAT,13693.59958,33.243664,411.9160745939436,True
structured80_auto:PF:l_sw26_sw44,structured80_auto,80,PF,,SAT,SAT,23695.299119000003,38.115504,621.670885396137,True
structured80_auto:PF:l_sw27_sw28,structured80_auto,80,PF,,SAT,SAT,11796.618601,34.330473,343.61946020959283,True
structured80_auto:PF:l_sw27_sw43,structured80_auto,80,PF,,SAT,SAT,15239.583291,36.395281000000004,418.72415522770655,True
structured80_auto:PF:l_sw28_sw29,structured80_auto,80,PF,,SAT,SAT,12370.137889,34.618128999999996,357.33120900323644,True
structured80_auto:PF:l_sw29_sw30,structured80_auto,80,PF,,SAT,SAT,12255.797358,34.47899,355.4569712743905,True
structured80_auto:PF:l_sw29_sw45,structured80_auto,80,PF,,SAT,SAT,12956.05422,34.573892,374.7351967201147,True
structured80_auto:PF:l_sw30_sw48,structured80_auto,80,PF,,SAT,SAT,12291.534837000001,34.969276,351.49526221246333,True
structured80_auto:PF:l_sw31_sw47,structured80_auto,80,PF,,SAT,SAT,17329.281202000002,42.821641,404.68512642941454,True
structured80_auto:PF:l_sw33_sw34,structured80_auto,80,PF,,SAT,SAT,14338.684701,37.86019,378.7272251142955,True
structured80_auto:PF:l_sw33_sw49,structured80_auto,80,PF,,SAT,SAT,13609.735218999998,35.406251,384.3879211893967,True
structured80_auto:PF:l_sw34_sw35,structured80_auto,80,PF,,SAT,SAT,14767.183187,37.961258,389.0066864222466,True
structured80_auto:PF:l_sw35_sw36,structured80_auto,80,PF,,SAT,SAT,15834.197560999999,37.516897,422.0550958945245,True
structured80_auto:PF:l_sw35_sw51,structured80_auto,80,PF,,SAT,SAT,11706.197591,32.990894,354.83117223194984,True
structured80_auto:PF:l_sw35_sw53,structured80_auto,80,PF,,SAT,SAT,12935.028199999999,34.603277,373.8093418146495,True
structured80_auto:PF:l_sw36_sw37,structured80_auto,80,PF,,SAT,SAT,12250.485732,34.079153,359.4715435562615,True
structured80_auto:PF:l_sw37_sw38,structured80_auto,80,PF,,SAT,SAT,13443.530886,104.216918,128.99566734452844,True
structured80_auto:PF:l_sw37_sw53,structured80_auto,80,PF,,SAT,SAT,13472.853717,33.532667000000004,401.7829454782108,True
structured80_auto:PF:l_sw38_sw39,structured80_auto,80,PF,,SAT,SAT,11753.567714,106.619505,110.23843821071951,True
structured80_auto:PF:l_sw39_sw40,structured80_auto,80,PF,,SAT,SAT,17869.857052,37.365869,478.24010334136744,True
structured80_auto:PF:l_sw39_sw55,structured80_auto,80,PF,,SAT,SAT,12271.97987,33.000546,371.87202508710004,True
structured80_auto:PF:l_sw39_sw57,structured80_auto,80,PF,,SAT,SAT,16259.734807,43.133774,376.9606343048025,True
structured80_auto:PF:l_sw40_sw41,structured80_auto,80,PF,,SAT,SAT,18482.195205,43.484296,425.03149194366625,True
structured80_auto:PF:l_sw41_sw42,structured80_auto,80,PF,,SAT,SAT,15746.472193000001,41.473718,379.6735125845241,True
structured80_auto:PF:l_sw41_sw57,structured80_auto,80,PF,,SAT,SAT,20910.028071,36.099178,579.2383436265502,True
structured80_auto:PF:l_sw42_sw43,structured80_auto,80,PF,,SAT,SAT,12175.7703,34.914421000000004,348.731840633989,True
structured80_auto:PF:l_sw43_sw44,structured80_auto,80,PF,,SAT,SAT,12852.151503,34.433026999999996,373.2507020948231,True
structured80_auto:PF:l_sw43_sw59,structured80_auto,80,PF,,SAT,SAT,24944.857056,33.386770000000006,747.1479587872681,True
structured80_auto:PF:l_sw43_sw61,structured80_auto,80,PF,,SAT,SAT,12286.257582,34.659496999999995,354.4845899523586,True
structured80_auto:PF:l_sw44_sw45,structured80_auto,80,PF,,SAT,SAT,12948.744455,35.87605,360.93004817977453,True
structured80_auto:PF:l_sw45_sw46,structured80_auto,80,PF,,SAT,SAT,21574.541645,40.537336,532.2140962839787,True
structured80_auto:PF:l_sw45_sw61,structured80_auto,80,PF,,SAT,SAT,19177.594344999998,38.89380499999999,493.0758084738688,True
structured80_auto:PF:l_sw46_sw47,structured80_auto,80,PF,,SAT,SAT,12632.402583,35.049149,360.4196661950337,True
structured80_auto:PF:l_sw47_sw49,structured80_auto,80,PF,,SAT,SAT,12210.405638999999,30.88373,395.3669339487166,True
structured80_auto:PF:l_sw47_sw63,structured80_auto,80,PF,,SAT,SAT,11071.91432,30.555086,362.3591280351821,True
structured80_auto:PF:l_sw48_sw64,structured80_auto,80,PF,,SAT,SAT,12275.082588,35.096546,349.75186982787426,True
structured80_auto:PF:l_sw49_sw50,structured80_auto,80,PF,,SAT,SAT,16780.781009,42.509444,394.75418706958385,True
structured80_auto:PF:l_sw49_sw65,structured80_auto,80,PF,,SAT,SAT,18148.035294,33.039621999999994,549.2809601151007,True
structured80_auto:PF:l_sw50_sw51,structured80_auto,80,PF,,SAT,SAT,12568.126661999999,121.706572,103.2658011434255,True
structured80_auto:PF:l_sw51_sw52,structured80_auto,80,PF,,SAT,SAT,19377.760815999998,44.477221,435.678317581937,True
structured80_auto:PF:l_sw51_sw67,structured80_auto,80,PF,,SAT,SAT,16976.40255,36.681102,462.8105924952854,True
structured80_auto:PF:l_sw52_sw70,structured80_auto,80,PF,,SAT,SAT,19320.176749000002,45.973400999999996,420.2468455400984,True
structured80_auto:PF:l_sw53_sw54,structured80_auto,80,PF,,SAT,SAT,12754.194930000001,36.91653,345.4873719171331,True
structured80_auto:PF:l_sw53_sw69,structured80_auto,80,PF,,SAT,SAT,12227.651159000001,33.31747,367.00419206500374,True
structured80_auto:PF:l_sw54_sw55,structured80_auto,80,PF,,SAT,SAT,12723.285867999999,35.798674000000005,355.4122107427777,True
structured80_auto:PF:l_sw55_sw56,structured80_auto,80,PF,,SAT,SAT,11814.050354,35.535669,332.4561120264825,True
structured80_auto:PF:l_sw55_sw71,structured80_auto,80,PF,,SAT,SAT,12664.154697,36.382490000000004,348.0837814289236,True
structured80_auto:PF:l_sw56_sw74,structured80_auto,80,PF,,SAT,SAT,11848.36084,34.146388,346.98723742025066,True
structured80_auto:PF:l_sw57_sw58,structured80_auto,80,PF,,SAT,SAT,13057.841738000001,108.270448,120.60393190577729,True
structured80_auto:PF:l_sw57_sw73,structured80_auto,80,PF,,SAT,SAT,12701.070336,33.230861,382.20707961794915,True
structured80_auto:PF:l_sw58_sw59,structured80_auto,80,PF,,SAT,SAT,12964.101073,110.798562,117.00604086359893,True
structured80_auto:PF:l_sw59_sw75,structured80_auto,80,PF,,SAT,SAT,14327.297018,36.482453,392.717480318552,True
structured80_auto:PF:l_sw61_sw62,structured80_auto,80,PF,,SAT,SAT,16255.652775000002,36.128122999999995,449.9445701898215,True
structured80_auto:PF:l_sw61_sw77,structured80_auto,80,PF,,SAT,SAT,14122.921116000001,36.427938,387.6947719632114,True
structured80_auto:PF:l_sw62_sw63,structured80_auto,80,PF,,SAT,SAT,16333.63242,36.237673,450.73623849964093,True
structured80_auto:PF:l_sw63_sw79,structured80_auto,80,PF,,SAT,SAT,17244.965653000003,35.569755,484.8210411626395,True
structured80_auto:PF:l_sw64_sw66,structured80_auto,80,PF,,SAT,SAT,12339.255512,108.01092700000001,114.24080743238135,True
structured80_auto:PF:l_sw66_sw67,structured80_auto,80,PF,,SAT,SAT,12297.055797,108.16629599999999,113.68657568712533,True
structured80_auto:PF:l_sw70_sw71,structured80_auto,80,PF,,SAT,SAT,19385.70348,44.51604,435.47681869276784,True
structured80_auto:PF:l_sw74_sw75,structured80_auto,80,PF,,SAT,SAT,11806.720765,34.600093,341.23378700167075,True
structured80_auto:SHARED:J020:019ecd4a7308ace2,structured80_auto,80,SHARED,J020,SAT,SAT,12340.666991,35.720269,345.4807966591741,True
structured80_auto:SHARED:J020:02eb4af343ae8064,structured80_auto,80,SHARED,J020,SAT,SAT,12502.280921000001,34.800698999999994,359.2537299609989,True
structured80_auto:SHARED:J020:0939546b4244275c,structured80_auto,80,SHARED,J020,SAT,SAT,11801.701245,34.541553,341.6667816006999,True
structured80_auto:SHARED:J020:0a195387371b7ca7,structured80_auto,80,SHARED,J020,SAT,SAT,12936.135435,33.884091,381.77607996035664,True
structured80_auto:SHARED:J020:22477bcddb3582a6,structured80_auto,80,SHARED,J020,SAT,SAT,11622.341413999999,32.885377,353.4197407558989,True
structured80_auto:SHARED:J020:23840f0eb248d56a,structured80_auto,80,SHARED,J020,SAT,SAT,14020.330622,36.684224,382.1896470264711,True
structured80_auto:SHARED:J020:2e88c1a18b8967c6,structured80_auto,80,SHARED,J020,SAT,SAT,22194.114493,38.124407999999995,582.1497475580475,True
structured80_auto:SHARED:J020:39894b26f2202c59,structured80_auto,80,SHARED,J020,SAT,SAT,11795.701520999999,99.835598,118.1512582415743,True
structured80_auto:SHARED:J020:3c95fa02978ca652,structured80_auto,80,SHARED,J020,SAT,SAT,15510.354919,103.890439,149.29530636596886,True
structured80_auto:SHARED:J020:4a04773169ca5ba8,structured80_auto,80,SHARED,J020,SAT,SAT,16734.094617,33.633715,497.5392880923204,True
structured80_auto:SHARED:J020:543a62fdd594b8af,structured80_auto,80,SHARED,J020,SAT,SAT,13565.370573999999,35.259341,384.73125671860964,True
structured80_auto:SHARED:J020:5b831f5525062dbd,structured80_auto,80,SHARED,J020,SAT,SAT,12295.103333000001,108.418486,113.40412310313945,True
structured80_auto:SHARED:J020:5c7154975550367d,structured80_auto,80,SHARED,J020,SAT,SAT,12723.41337,33.830986,376.0875716126039,True
structured80_auto:SHARED:J020:63a9880482c51beb,structured80_auto,80,SHARED,J020,SAT,SAT,14547.103831999999,36.128177,402.65258421425466,True
structured80_auto:SHARED:J020:7b9509c2892903e2,structured80_auto,80,SHARED,J020,SAT,SAT,14174.622519,33.279267000000004,425.9295290067536,True
structured80_auto:SHARED:J020:8044b5efac541690,structured80_auto,80,SHARED,J020,SAT,SAT,19373.886403,97.782638,198.13217151085655,True
structured80_auto:SHARED:J020:805b592d76675865,structured80_auto,80,SHARED,J020,SAT,SAT,11291.221316,34.308474,329.1088177224088,True
structured80_auto:SHARED:J020:87a7e3b37916adbd,structured80_auto,80,SHARED,J020,SAT,SAT,11943.958705000001,34.157503,349.67306319200213,True
structured80_auto:SHARED:J020:9b1a66547b284a71,structured80_auto,80,SHARED,J020,SAT,SAT,12875.802213,30.59055,420.90783634161534,True
structured80_auto:SHARED:J020:9b8a9cb837e7224e,structured80_auto,80,SHARED,J020,SAT,SAT,23928.359012,37.906186,631.2520867174557,True
structured80_auto:SHARED:J020:ad78d48e5e8884f6,structured80_auto,80,SHARED,J020,SAT,SAT,13810.132499,34.643318,398.6376968568657,True
structured80_auto:SHARED:J020:af9077a7a1be3f5b,structured80_auto,80,SHARED,J020,SAT,SAT,13003.434152,119.155214,109.13021525016941,True
structured80_auto:SHARED:J020:b7747fbd5fad06d5,structured80_auto,80,SHARED,J020,SAT,SAT,19405.270452,39.084473,496.4956404043109,True
structured80_auto:SHARED:J020:ce4eeabcd91ad5fb,structured80_auto,80,SHARED,J020,SAT,SAT,18188.740742,37.713774,482.2837603576879,True
structured80_auto:SHARED:J020:d1fd96457a036197,structured80_auto,80,SHARED,J020,SAT,SAT,20523.280310000002,38.19682,537.3033752547988,True
structured80_auto:SHARED:J020:d9d5c712beb310ed,structured80_auto,80,SHARED,J020,SAT,SAT,12892.169837000001,36.422639,353.9603441969156,True
structured80_auto:SHARED:J020:e6c56c0315355ac8,structured80_auto,80,SHARED,J020,SAT,SAT,19992.340935,51.248968999999995,390.1023049849062,True
structured80_auto:SHARED:J020:f1337c80e95a4761,structured80_auto,80,SHARED,J020,SAT,SAT,11456.725864999999,33.403179,342.9830994528993,True
structured80_auto:SHARED:J020:f6b87efac359fb03,structured80_auto,80,SHARED,J020,SAT,SAT,9888.529143,30.064522999999998,328.9102289432631,True
structured80_auto:SHARED:J040:01209e44e9f0ad8c,structured80_auto,80,SHARED,J040,SAT,SAT,18661.828177,51.092543,365.25541852555665,True
structured80_auto:SHARED:J040:019ecd4a7308ace2,structured80_auto,80,SHARED,J040,SAT,SAT,12327.978751999999,35.361931,348.6228948300363,True
structured80_auto:SHARED:J040:02eb4af343ae8064,structured80_auto,80,SHARED,J040,SAT,SAT,12429.596211,34.580422999999996,359.44025933401684,True
structured80_auto:SHARED:J040:0939546b4244275c,structured80_auto,80,SHARED,J040,SAT,SAT,11887.11398,33.37773,356.1390777623284,True
structured80_auto:SHARED:J040:0a195387371b7ca7,structured80_auto,80,SHARED,J040,SAT,SAT,12936.914715,34.200247000000005,378.2696281404049,True
structured80_auto:SHARED:J040:0b72756323b9a1f0,structured80_auto,80,SHARED,J040,SAT,SAT,12699.588743,105.24140299999999,120.6710323217565,True
structured80_auto:SHARED:J040:0f7d8a18e2b3fa38,structured80_auto,80,SHARED,J040,TIMEOUT,SAT,,43.300848,,True
structured80_auto:SHARED:J040:1361f4bed7ebc73b,structured80_auto,80,SHARED,J040,SAT,SAT,16760.4536,42.091961999999995,398.1865611301275,True
structured80_auto:SHARED:J040:21f0a0ae4c52b284,structured80_auto,80,SHARED,J040,SAT,SAT,18547.803825,43.292882999999996,428.42616475784257,True
structured80_auto:SHARED:J040:39894b26f2202c59,structured80_auto,80,SHARED,J040,SAT,SAT,11799.993834,100.921569,116.92241758548165,True
structured80_auto:SHARED:J040:3c95fa02978ca652,structured80_auto,80,SHARED,J040,SAT,SAT,15693.714098999999,104.96651999999999,149.51161664690798,True
structured80_auto:SHARED:J040:4a04773169ca5ba8,structured80_auto,80,SHARED,J040,SAT,SAT,16944.553014,33.972582,498.7714214362629,True
structured80_auto:SHARED:J040:5331421013021212,structured80_auto,80,SHARED,J040,SAT,SAT,11910.447101000002,33.259345,358.10828809166264,True
structured80_auto:SHARED:J040:5b831f5525062dbd,structured80_auto,80,SHARED,J040,SAT,SAT,12291.589881,108.021848,113.78799852600189,True
structured80_auto:SHARED:J040:8044b5efac541690,structured80_auto,80,SHARED,J040,SAT,SAT,19407.188373,100.061971,193.95168992823457,True
structured80_auto:SHARED:J040:805b592d76675865,structured80_auto,80,SHARED,J040,SAT,SAT,11367.732974999999,35.000796,324.7849841757884,True
structured80_auto:SHARED:J040:87a7e3b37916adbd,structured80_auto,80,SHARED,J040,SAT,SAT,11902.249349,34.892696,341.11005205788626,True
structured80_auto:SHARED:J040:8a88e413455ab3bd,structured80_auto,80,SHARED,J040,SAT,SAT,12237.929971,34.186261,357.9780184501604,True
structured80_auto:SHARED:J040:9b8a9cb837e7224e,structured80_auto,80,SHARED,J040,SAT,SAT,23819.430787,38.220885,623.2045853203033,True
structured80_auto:SHARED:J040:a77a319467a5f3c9,structured80_auto,80,SHARED,J040,SAT,SAT,11488.94966,32.970358,348.4629939414064,True
structured80_auto:SHARED:J040:a9394c8fc8bf3595,structured80_auto,80,SHARED,J040,SAT,SAT,14817.409676000001,40.837041,362.842392914805,True
structured80_auto:SHARED:J040:ad78d48e5e8884f6,structured80_auto,80,SHARED,J040,SAT,SAT,13780.607904,35.261004,390.817229821363,True
structured80_auto:SHARED:J040:b7747fbd5fad06d5,structured80_auto,80,SHARED,J040,SAT,SAT,19531.391329000002,39.215363,498.0545846024682,True
structured80_auto:SHARED:J040:d9d5c712beb310ed,structured80_auto,80,SHARED,J040,SAT,SAT,12989.611015999999,36.257887000000004,358.25615033771817,True
structured80_auto:SHARED:J040:da52195ca1dc7f18,structured80_auto,80,SHARED,J040,SAT,SAT,15155.153483,36.669888,413.2860586593556,True
structured80_auto:SHARED:J040:da83ab3b12a647fc,structured80_auto,80,SHARED,J040,SAT,SAT,14289.594878999998,36.605700999999996,390.3652843309844,True
structured80_auto:SHARED:J040:e6c56c0315355ac8,structured80_auto,80,SHARED,J040,SAT,SAT,19864.513136999998,51.571062,385.187203183832,True
structured80_auto:SHARED:J040:e81051e4039e8d88,structured80_auto,80,SHARED,J040,SAT,SAT,16265.134528,43.54567,373.51898657202884,True
structured80_auto:SHARED:J040:ebc302e07280127e,structured80_auto,80,SHARED,J040,SAT,SAT,15715.879841,37.011491,424.62163550774,True
structured80_auto:SHARED:J040:f1337c80e95a4761,structured80_auto,80,SHARED,J040,SAT,SAT,11448.287027999999,33.392544,342.8396179698078,True
structured80_auto:SHARED:J040:fd4855ae198cffa0,structured80_auto,80,SHARED,J040,SAT,SAT,12562.500268000002,34.365024,365.5606429374239,True
structured80_auto:SHARED:J040:fdcc4b526eb692b1,structured80_auto,80,SHARED,J040,SAT,SAT,23046.670138,35.599188,647.3931410458015,True
structured80_auto:SHARED:J100:01209e44e9f0ad8c,structured80_auto,80,SHARED,J100,SAT,SAT,18550.72559,50.488319,367.42608899298074,True
structured80_auto:SHARED:J100:016066fa60fed66c,structured80_auto,80,SHARED,J100,SAT,SAT,12753.745295,36.323890999999996,351.1117598882785,True
structured80_auto:SHARED:J100:05053e23a7b8c138,structured80_auto,80,SHARED,J100,SAT,SAT,13418.277479,99.265413,135.17575833790164,True
structured80_auto:SHARED:J100:06214862f3cd0a90,structured80_auto,80,SHARED,J100,SAT,SAT,11859.960837999999,33.945203,349.3854739357428,True
structured80_auto:SHARED:J100:0b72756323b9a1f0,structured80_auto,80,SHARED,J100,SAT,SAT,12651.069478,104.129951,121.49308970672615,True
structured80_auto:SHARED:J100:1361f4bed7ebc73b,structured80_auto,80,SHARED,J100,SAT,SAT,16756.566243999998,41.660322,402.2188365226749,True
structured80_auto:SHARED:J100:2d75b06756aacbbb,structured80_auto,80,SHARED,J100,SAT,SAT,14760.567817,35.482966,415.99024774310016,True
structured80_auto:SHARED:J100:376f030e655e287f,structured80_auto,80,SHARED,J100,SAT,SAT,17934.444344,63.085114,284.28963992995244,True
structured80_auto:SHARED:J100:3d24bf3f399b096c,structured80_auto,80,SHARED,J100,SAT,SAT,14722.512334,37.667502999999996,390.8544809567016,True
structured80_auto:SHARED:J100:52f153d18a26e2f0,structured80_auto,80,SHARED,J100,SAT,SAT,19271.066565,44.637564,431.723078907263,True
structured80_auto:SHARED:J100:5331421013021212,structured80_auto,80,SHARED,J100,SAT,SAT,11799.316821999999,32.824132999999996,359.47078395033316,True
structured80_auto:SHARED:J100:59df18671485fc10,structured80_auto,80,SHARED,J100,SAT,SAT,12404.376499,35.291655999999996,351.4818488256828,True
structured80_auto:SHARED:J100:5b831f5525062dbd,structured80_auto,80,SHARED,J100,SAT,SAT,12279.363645,109.143363,112.50673707937696,True
structured80_auto:SHARED:J100:6365c9a903430c0a,structured80_auto,80,SHARED,J100,SAT,SAT,12094.271182,33.457374,361.4829777734499,True
structured80_auto:SHARED:J100:721a411ac05ba632,structured80_auto,80,SHARED,J100,SAT,SAT,13049.738804,110.44621000000001,118.15469995756305,True
structured80_auto:SHARED:J100:7aba9fb12e621338,structured80_auto,80,SHARED,J100,SAT,SAT,12855.486292,106.558633,120.64237246737201,True
structured80_auto:SHARED:J100:87a7e3b37916adbd,structured80_auto,80,SHARED,J100,SAT,SAT,11857.727807,35.005759,338.7364863878541,True
structured80_auto:SHARED:J100:9b8a9cb837e7224e,structured80_auto,80,SHARED,J100,SAT,SAT,23863.084642,39.046173,611.1504101054923,True
structured80_auto:SHARED:J100:a35f6d9fe1e55f47,structured80_auto,80,SHARED,J100,SAT,SAT,16287.150818,35.035967,464.869453096585,True
structured80_auto:SHARED:J100:ad78d48e5e8884f6,structured80_auto,80,SHARED,J100,SAT,SAT,13671.939468999999,34.181772,399.9774929456553,True
structured80_auto:SHARED:J100:b0eb4f80d7ba8f52,structured80_auto,80,SHARED,J100,SAT,SAT,12933.220569,123.273847,104.91455311685047,True
structured80_auto:SHARED:J100:b7747fbd5fad06d5,structured80_auto,80,SHARED,J100,SAT,SAT,19414.001935,39.158599,495.77876713617866,True
structured80_auto:SHARED:J100:f1337c80e95a4761,structured80_auto,80,SHARED,J100,SAT,SAT,11443.175754,33.202828,344.6446114168348,True
structured80_auto:SHARED:J100:fdcc4b526eb692b1,structured80_auto,80,SHARED,J100,SAT,SAT,23003.723778,35.852582,641.6197242921027,True
